product Name,Product URL,date,Price,special_title,date_20231212,Price_20231212,special_title_20231212,date_20231214,Price_20231214,special_title_20231214
【Lenovo】15.6吋i5輕薄筆電(IdeaPad Slim 3/83EM0008TW/i5-13420H/16G/512G/W11),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11865583&str_category_code=2142800355&sourcePageType=4,2023-12-08,"$18,990",熱銷i5效能，窄邊大螢幕,2023-12-12,"$18,990",熱銷i5效能，窄邊大螢幕,2023-12-14,"$18,990",熱銷i5效能，窄邊大螢幕
【Lenovo】15.6吋i5 RTX3050Ti電競筆電(Legion 5/i5-12500H/16G/512GB/RTX3050TI-4G/WIN11/82RC00BTTW),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11243680&str_category_code=2142800355&sourcePageType=4,2023-12-08,"$24,990(售價已折)",滿1件折12500,2023-12-12,"$24,990(售價已折)",滿1件折12500,2023-12-14,"$24,990(售價已折)",滿1件折12500
【Lenovo】14吋i7輕薄筆電(IdeaPad Slim 5/82XD007HTW/i7-13620H/16G/512G/W11),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11865585&str_category_code=2142800355&sourcePageType=4,2023-12-08,"$24,990(售價已折)",滿1件折1000,2023-12-12,"$24,990(售價已折)",滿1件折1000,2023-12-14,"$24,990(售價已折)",滿1件折1000
【Lenovo】15.6吋i5 RTX2050電競筆電(LOQ/i5-12450H/8G/512G/RTX2050-4G/W11/82XV00JFTW/灰),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11648666&str_category_code=2142800355&sourcePageType=4,2023-12-08,"$21,990(售價已折)",滿1件折4000,2023-12-12,"$21,990(售價已折)",滿1件折4000,2023-12-14,"$21,990(售價已折)",滿1件折4000
【Lenovo】升級16G記憶體★15.6吋i7獨顯電競筆電(Gaming 3i/82S900T6TW/i7-12650H/8G/512G/RTX3050TI/W11H),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11406107&str_category_code=2142800355&sourcePageType=4,2023-12-08,"$27,490(售價已折)",滿1件折9500,2023-12-12,"$27,290(售價已折)",滿1件折9700,2023-12-14,"$27,290(售價已折)",滿1件折9700
【ThinkPad 聯想】14吋i5商用獨顯筆電(ThinkBook 14/i5-1235U/16G/512G/MX550/W11H),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11865590&str_category_code=2142800355&sourcePageType=4,2023-12-08,"$19,990",,2023-12-12,"$19,990",,,,
【Lenovo】15.6吋i5輕薄筆電(IdeaPad Slim 3/83ER000GTW/i5-12450H/8G/512G/W11),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11865582&str_category_code=2142800355&sourcePageType=4,2023-12-08,"$15,111(售價已折)",滿1件折1779,2023-12-12,"$15,111(售價已折)",滿1件折1779,2023-12-14,"$15,111(售價已折)",滿1件折1779
【Lenovo】15.6吋i5輕薄筆電(IdeaPad Slim 3i/82RK00QWTW/i5-1235U/8G/512G/W11/深淵藍),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11475972&str_category_code=2142800355&sourcePageType=4,2023-12-08,"$15,111(售價已折)",滿1件折2879,2023-12-12,"$15,111(售價已折)",滿1件折2879,2023-12-14,"$15,111(售價已折)",滿1件折2879
【Lenovo】14吋i5輕薄商用筆電(S14 G3/82TWA00ETW/i5-1235U/8+8G/512G/W11P),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11865586&str_category_code=2142800355&sourcePageType=4,2023-12-08,"$17,912(售價已折)",滿1件折1988,2023-12-12,"$17,912(售價已折)",滿1件折1988,,,
【Lenovo】獨家送紫色滑鼠★14吋i7輕薄筆電(IdeaPad Slim 5/82XD007HTW/i7-13620H/16G/512G/W11),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11906500&str_category_code=2142800355&sourcePageType=4,2023-12-08,"$25,490(售價已折)",滿1件折500,2023-12-12,"$25,490(售價已折)",滿1件折500,2023-12-14,"$25,490(售價已折)",滿1件折500
【ThinkPad 聯想】15.6吋i5商務筆電(E15/i5-1240P/8G/512G/W11P),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11243880&str_category_code=2142800355&sourcePageType=4,2023-12-08,"$19,990(售價已折)",滿1件折11000,2023-12-12,"$19,990(售價已折)",滿1件折11000,,,
【Lenovo】17吋i5輕薄筆電(IdeaPad 3/82RL008MTW/i5-1235U/8G/512G/W11),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11865584&str_category_code=2142800355&sourcePageType=4,2023-12-08,"$17,990(售價已折)",滿1件折500,2023-12-12,"$17,990(售價已折)",滿1件折500,2023-12-14,"$17,990(售價已折)",滿1件折500
【ThinkPad 聯想】14吋i7商用筆電(E14/i7-1255U/16G/512G/W11H),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11865593&str_category_code=2142800355&sourcePageType=4,2023-12-08,"$24,990",,2023-12-12,"$24,990",,,,
【Lenovo】14吋i3翻轉觸控筆電(IdeaPad FLEX 5/82Y00032TW/i3-1315U/8G/512G/W11),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11774160&str_category_code=2142800355&sourcePageType=4,2023-12-08,"$19,990(售價已折)",滿1件折5000,2023-12-12,"$19,990(售價已折)",滿1件折5000,2023-12-14,"$19,990(售價已折)",滿1件折5000
